id,name,ticker,trading_type,settlement_type,enabled,description
265,Aluar,ALUA,STOCK,ONE_WORKING_DAY,true,"Aluar Aluminio Argentino S.A.I.C. es una compañía argentina dedicada a la producción de aluminio. Las operaciones de Aluar comprenden desde la obtención de aluminio en estado líquido hasta la fabricación de productos elaborados que se destinan a las industrias del transporte, packaging, construcción, electricidad, medicina y tratamiento de aguas. Además, la Compañía brinda servicios adicionales, tales como carpintería, asistencia técnica y provisión de documentos, capacitación corporativa y distribución de productos."
274,Banco Bbva,BBAR,STOCK,ONE_WORKING_DAY,true,"BBVA Banco Francés S.A. es un proveedor de servicios financieros a grandes corporaciones, pequeñas y medianas empresas (PYMES) y a clientes particulares. El Banco se centra en el sector financiero a través de sus actividades relacionadas con la banca y las finanzas, administración de fondos de pensiones y seguros. El Banco tiene todas sus operaciones, bienes y clientes ubicados en Argentina. Como parte de su negocio, el Banco realiza operaciones de mercados de capital y de valores directamente en el mercado extrabursátil e indirectamente en la Bolsa de Comercio de Buenos Aires (BCBA). Su banca corporativa se divide por industrias, como del consumo, industrias pesadas y energía. Las líneas de negocio del Banco son banca minorista, banca empresarial y banca corporativa y de inversión. La banca empresarial ofrece préstamos a largo y corto plazo. La línea de negocios de banca corporativa y de inversión refiere a operaciones de comercio exterior y asesoría en fusiones y adquisiciones y transacciones del mercado de capitales."
395,Banco Hipotecario,BHIP,STOCK,ONE_WORKING_DAY,true,"Considerar que la lamina mínima de operación es de 30 valores nominales. Banco Hipotecario S.A es una entidad financiera argentina dedica en gran medida al sector bancario. Entre los productos que ofrece se encuentran cuentas corrientes y de ahorro, préstamos, tarjetas de crédito y débito, hipotecas,  entre otros."
276,Banco Macro,BMA,STOCK,ONE_WORKING_DAY,true,"Banco Macro S.A. ofrece productos y servicios bancarios tradicionales a empresas, lo que incluye las que operan en las economías regionales, así como a personas físicas. La entidad tiene aproximadamente dos categorías de clientes, tales como clientes minoristas (incluye personas físicas) y clientes corporativos (incluye pequeñas, medianas y grandes empresas y grandes corporaciones). Además, presta servicios a más de cuatro gobiernos provinciales. La entidad ofrece a sus clientes corporativos productos y servicios bancarios tradicionales, tales como depósitos, préstamos (incluidos los servicios de sobregiro), descuento de cheques diferidos y factoraje, préstamos con garantía y líneas de crédito para la financiación de servicios de comercio internacional y gestión de efectivo."
266,Bolsas y Mercados Argentinos,BYMA,STOCK,ONE_WORKING_DAY,true,"Bolsas Y Mercados Argentinos SA (BYMA) es una compañía con sede en Argentina, dedicada a la operación de bolsa de valores. La Compañía ofrece servicios, que integran el proceso de transacciones en su mercado digital de valores. Su gama de servicios incluye gestión de órdenes, negociaciones primarias y secundarias, monitoreo del mercado, gestión de contratos futuros y opciones, administración de riesgos y soluciones de tecnología de información (TI), entre otros. La Compañía, a través de Caja de Valores S.A., es responsable de los servicios de custodia."
267,Central Puerto,CEPU,STOCK,ONE_WORKING_DAY,true,Central Puerto SA es una empresa con sede en Argentina perteneciente al sector energético. Su objeto es desarrollar inversiones orientadas al mercado energético nacional e internacional. La Empresa y sus filiales están organizadas en cuatro unidades de negocio para llevar a cabo sus actividades: Generación de energía eléctrica de fuentes convencionales y su comercialización; Generación de energía eléctrica de fuentes renovables y su comercialización; Transporte y distribución de gas natural; Gerenciamiento de operación de centrales térmicas.
278,Sociedad Comercial del Plata,COME,STOCK,ONE_WORKING_DAY,true,"Sociedad Comercial del Plata S.A. es una compañía holding con sede en Argentina, con presencia en sectores estratégicos, tales como construcción, agronegocios, entretenimiento, energía, transporte, infraestructura y bienes raíces. Opera a través de cuatro segmentos: Construcción, Petróleo y Derivados, Entretenimiento y Otros. El segmento de Construcción produce materiales de construcción, como pisos y revestimientos cerámicos, ladrillos, tejas y vidrio de alto rendimiento. El segmento de petróleo y derivados incluye las actividades de exploración y producción de transporte de petróleo y gas y gas. El segmento de Entretenimiento gestiona el parque de atracciones Parque de la Costa. El segmento Otros ofrece servicios de transporte de mercancias por ferrocarril, desarrolla proyectos inmobiliarios y de reforestación, desarrolla alimentos y nutracéuticos también para animales, y participa activamente en la industria de los biocombustibles, entre otros. La empresa opera principalmente a nivel nacional."
280,Cresud,CRES,STOCK,ONE_WORKING_DAY,true,"Cresud Sociedad Anónima, Comercial, Inmobiliaria, Financiera y Agropecuaria es una compañía agrícola dedicada a la producción de productos básicos agrícolas con presencia en el sector agrícola de Brasil así como en otros países de América Latina. Además, la compañía arrienda tierras a terceros y presta servicios de agencia y agroindustriales, que incluyen una planta empacadora de carne. Asimismo, opera en dos áreas comerciales, Agrícola e Inversiones y Desarrollo de Propiedades. El sector Agrícola incluye ocho segmentos: Cultivos, Ganado, Lácteos, Caña de Azúcar, Alquileres Agrícolas y Servicios, Transformación y Ventas de Tierra, Agroindustrial y Otros. El sector de Inversiones y Desarrollo de Propiedades de la compañía se compone de: Propiedades de Centros Comerciales, Oficinas, Ventas y Desarrollo, Hoteles,, y Operaciones Financieras y Otros. Los principales cultivos de la compañía incluyen soja, trigo, maíz y girasol."
279,Cablevisión Holding,CVH,STOCK,ONE_WORKING_DAY,true,"La cantidad mínima para comprar o vender acciones de Cablevisión Holding SA (CVH) es de 3 valores nominales. Cablevision Holdings SA es una empresa con sede en Argentina, dedicada al sector de telecomunicaciones. La Empresa se centra en el desarrollo de la infraestructura y la prestación de servicios convergentes de telecomunicaciones. La Empresa opera a través de tres marcas: Cablevisión, Fibertel y Nextel. Cablevisión es un proveedor de servicios por cable con operaciones en Argentina y Uruguay. Cablevisión ofrece televisión (TV) digital, pago por visión TV, plataforma de vídeo bajo demanda y canales de alta definición, entre otros. Fibertel ofrece acceso a Internet con conexión inalámbrica y de banda ancha en Argentina. Fibertel también ofrece soluciones de telecomunicaciones, como centros de datos y soluciones en nube, a clientes corporativos. Nextel es un proveedor de servicios móviles en Argentina."
454,Ecogas,ECOG,STOCK,ONE_WORKING_DAY,true,Considerar que la lámina mínima de operación es de 10 valores nominales.Ecogas es una empresa argentina dedicada a la distribución del servicio de gas natural en distintas provincias. Ecogas está conformada por dos empresas: Distribuidora de Gas del Centro S.A. y Distribuidora de Gas Cuyana S. A. Entre las dos brindan el servicio a 976.790 clientes.
281,Edenor,EDN,STOCK,ONE_WORKING_DAY,true,Empresa Distribuidora y Comercializadora Norte S.A. es una empresa de servicio público. La empresa se dedica a la distribución de electricidad en Argentina. Tiene una concesión para distribuir electricidad en la parte noroeste del área metropolitana del Gran Buenos Aires y en la parte norte de la Ciudad de Buenos Aires.
268,Grupo Financiero Galicia,GGAL,STOCK,ONE_WORKING_DAY,true,"Grupo Financiero Galicia S.A. es una sociedad de servicios financieros. Su segmento comercial de Banca representa el Banco Galicia consolidado línea por línea con el Banco Galicia Uruguay S.A. (Galicia Uruguay). Opera el segmento de Tarjetas de Crédito Regionales a través de Tarjetas Regionales S.A. y sus filiales. Su segmento comercial CFA extiende préstamos personales sin garantía a segmentos de ingresos bajos y medios de la población argentina. La Compañía opera en el segmento de Seguros a través de Sudamericana Holding S.A. y sus filiales. Su segmento Otros Negocios de Grupo Galicia incluyen los resultados de Galicia Warrants S.A., Galicia Administradora de Fondos S.A., Sociedad Gerente de Fondos Comunes de Inversión y Net Investment S.A."
286,Irsa,IRSA,STOCK,ONE_WORKING_DAY,true,"Inversiones y Representaciones Sociedad Anónima (IRSA) es una sociedad dedicada a la gestión de cartera. a empresa invierte tanto en su propio nombre como a través de entidades receptoras de fondos de inversiones que operan en diversos sectores de la economía mundial. Los sectores claves de la compañía abarcan Telecomunicaciones, Bienes Raíces, Mercado Agrícola, Seguros y Servicios Financieros. La cantidad mínima para comprar o vender acciones de Inversiones y Representaciones SA (IRSA) es de 10 valores nominales."
269,Loma Negra,LOMA,STOCK,ONE_WORKING_DAY,true,"Loma Negra Compañía Industrial Argentina S.A. es una empresa con sede en Argentina, que participa en el segmento de hormigón y cemento. La Empresa se centra en la fabricación y comercialización de cemento y productos relacionados, tales como cal, cemento de albañilería, así como hormigón y agregados."
396,Metrogas,METR,STOCK,ONE_WORKING_DAY,true,Metrogas es una empresa argentina cuya principal actividad se relaciona con la distribución de gas natural.
282,Mirgor,MIRG,STOCK,ONE_WORKING_DAY,true,"Mirgor SA es una empresa con sede en Argentina dedicada principalmente a la fabricación de electrónica del hogar. Sus actividades están estructuradas en dos segmentos de negocio: Automotriz, especializado en la producción y distribución de sistemas de aire acondicionado, cajas de engranajes, unidades de termocambiadores y conjuntos de ruedas para automóviles, y Electrodomésticos, que se involucra en la fabricación y comercialización de unidades residenciales y comerciales de aire acondicionado, hornos microondas, monitores, notebooks, equipos de sonido y teléfonos celulares bajo la marca Samsung, entre otros."
270,Pampa Energia,PAMP,STOCK,ONE_WORKING_DAY,true,"Pampa Energía S.A. es una compañía de electricidad integrada. La compañía, a través de sus filiales, se dedica a la generación, transmisión y distribución de energía eléctrica en Argentina. Sus segmentos incluyen la generación, transmisión, distribución, petróleo y gas, holding y otros."
277,Grupo Supervielle,SUPV,STOCK,ONE_WORKING_DAY,true,"Grupo Supervielle S.A. es una grupo de servicios financieros universales basada en Argentina. La Compañía ofrece servicios de banca minorista y cooperativa, tesorería, financiación al consumo, seguros, gestión de activos y otros productos y servicios en todo el país a una amplia base de clientes que incluye: particulares, pequeñas y medianas empresas y empresas medianas y grandes, entre otras. La Compañía opera a través de una plataforma multimarca y multicanal con huella nacional estrategia."
283,Telecom Argentina,TECO2,STOCK,ONE_WORKING_DAY,true,"Telecom Argentina S.A. ofrece servicios de telecomunicaciones de líneas fijas en Argentina y otros servicios relacionados con la telefonía, como el servicio de larga distancia internacional, transmisión de datos, soluciones de tercerización de tecnologías de información y servicios de Internet. Los segmentos de la empresa son: servicios de telecomunicaciones fijas (servicios fijos), servicios de telecomunicaciones móviles personales (servicios móviles personales) y servicios de telecomunicaciones móviles Núcleo (servicios móviles Núcleo). La empresa, a través de sus subsidiarias, también ofrece servicios de telecomunicaciones móviles y servicios mayoristas internacionales. El segmento de servicios fijos consta de servicios de telefonía básica, servicios de interconexión, transmisión de datos y servicios de Internet, servicios de tecnología de información y comunicación y otros servicios telefónicos."
285,Transportadores de Gas del Norte,TGNO4,STOCK,ONE_WORKING_DAY,true,"Transportadora de Gas del Norte S.A. es una compañía argentina principalmente dedicada a la distribución de gas natural. Además, la compañía también distribuye gas a Chile, Brasil y Uruguay."
271,Transportadora de Gas Del Sur,TGSU2,STOCK,ONE_WORKING_DAY,true,"Transportadora de Gas del Sur S.A. se dedica al transporte de gas natural, y la producción y comercialización de líquidos de gas natural (Líquidos). La compañía opera a través de cuatro segmentos: Servicios de Transporte de Gas Natural, Producción y Comercialización de Líquidos, Otros Servicios y Telecomunicaciones. El segmento de Transporte de Gas Natural incluye la capacidad del gasoducto, que es reservada y se paga. Su segmento de Producción y Comercialización de Líquidos consiste en actividades de procesamiento de gas natural. El segmento de TGS presta servicios de fases intermedias que consisten en servicios de acondicionamiento, recolección y compresión de gas, que se realizan en la cabeza del pozo, así como actividades relacionadas con la construcción, operación y mantenimiento de los gasoductos y las plantas compresoras."
284,Transener,TRAN,STOCK,ONE_WORKING_DAY,true,"Su denominación social completa es Compañía de Transporte de Energía Eléctrica en Alta Tensión S.A. y se dedica al transporte de energía eléctrica en alta tensión. También ofrece servicios profesionales tales como mantenimiento de líneas y subestaciones, operación de líneas y subestaciones, supervisión e inspección de obras de transmisión, así como servicios de ingeniería y consultoría, entre otros."
272,Ternium (Acción),TXAR,STOCK,ONE_WORKING_DAY,true,"Ternium Argentina SA, es una empresa con sede en Argentina dedicada a la industria del acero. Las actividades de la Compañía se dividen en tres segmentos: Acero Revestido, Acero No Revestido y Otros. La división de Acero Revestido se enfoca en la producción de láminas de acero galvanizado, electrogalvanizado, prepintado y hojalata. La división de Acero No Revestido es responsable de la fabricación de acero laminado en caliente y en frío. La división Otros incluye losas de acero, fundición de lingotes, así como sobremoldeo de acero. Sus productos se utilizan en diversas industrias, como la automotriz, la construcción, la maquinaria industrial y los equipos comerciales."
275,Grupo Financiero Valores,VALO,STOCK,ONE_WORKING_DAY,true,"Grupo Financiero Valores SA, es una compañía con sede en Argentina dedicada a las actividades financieras y de inversión. La Compañía opera a través de dos segmentos: Actividad de inversión y Actividad bancaria, que comprende las actividades de Banco de Valores S.A., una filial de la Compañía. Banco de Valores S.A. sirve como un fideicomisario y agente de custodia de inversiones colectivas, tales como fideicomisos y fondos mutuos, un emisor de valores gubernamentales y corporativos, incluyendo acciones y títulos de deuda, y un asegurador de ofertas pública de adquisición (OPA) en el mercado de capitales argentino. Las filiales de la Compañía también incluyen Mercado de Futuros y Opciones S.A., que se especializa en el corretaje de contratos de futuros y opciones."
273,YPF,YPFD,STOCK,ONE_WORKING_DAY,true,"YPF SA es una empresa de energía. La empresa opera una cadena totalmente integrada de petróleo y gas. La empresa opera a través de varios segmentos, entre los que se encuentran exploración y producción, derivados y corporativo y otros. El segmento de exploración y producción de la empresa incluye las actividades de exploración y producción, adquisiciones de gas natural y petróleo crudo, ventas de gas natural y, en menor medida, petróleo crudo a terceros y ventas entre segmentos de petróleo crudo, gas natural y sus derivados. El segmento de derivados de la empresa se dedica a la refinación, el transporte y la compra de petróleo crudo y gas natural a terceros y ventas entre segmentos, y a la comercialización de petróleo crudo, gas natural, productos refinados, petroquímicos, generación de energía eléctrica y distribución de gas natural."
70,American Airlines,AAL,CEDEARS,ONE_WORKING_DAY,true,American Airlines Group Inc es un conglomerado que opera como compañía aérea de red. Ofrece servicios de transporte aéreo programado tanto pasajeros como para carga. Tiene una flota de más de 800 aviones y opera tanto dentro como fuera de Estados Unidos.
1,Apple,AAPL,CEDEARS,ONE_WORKING_DAY,true,"Apple Inc. diseña, fabrica y comercializa equipos electrónicos, ofrece servicios de pago, contenido digital, nube y publicidad. Dentro de los equipos electrónicos podemos encontrar teléfonos inteligentes, computadoras personales y profesionales, tablets y accesorios como auriculares o relojes inteligentes. Su mercado se centra en el consumo tanto de personas físicas como para educación, empresas y sectores gubernamentales en todo el mundo."
436,Ambev,ABEV,CEDEARS,ONE_WORKING_DAY,true,"Ambev SA tiene como actividad principal la producción y distribución de cerveza. También opera en el negocio de gaseosas, bebidas sin alcohol y no carbonatadas con marcas patentadas. Cuenta con derechos exclusivos de embotellado y distribución de productos Pepsi CSD en Brasil."
80,Airbnb,ABNB,CEDEARS,ONE_WORKING_DAY,true,Airbnb Inc opera una plataforma de estadías y experiencias para huéspedes de todo el mundo. A través del servicio web y aplicación conecta anfitriones y viajeros para reservar tanto espacios de estadía como experiencias de viajes.
310,Accenture,ACN,CEDEARS,ONE_WORKING_DAY,true,"Accenture PLC ofrece servicios y soluciones de consultoría de gestión y tecnología. Entrega una gama de capacidades y soluciones especializadas a clientes de todas las industrias a nivel mundial. Opera una red de empresas que brinda asesoría, tecnología, externalización y alianzas."
491,ETF Global de Acciones ACWI,ACWI,CEDEARS,ONE_WORKING_DAY,true,Invierte en empresas de gran y mediana capitalización de mercados desarrollados y emergentes de todo el mundo. Sigue el índice MSCI ACWI.
368,Adobe,ADBE,CEDEARS,ONE_WORKING_DAY,true,"Adobe Inc. comercializa, desarrolla y provee asistencia de productos y tecnologías de software a diferentes clientes a nivel global. Sus productos se enfocan en que los usuarios se puedan expresar y utilizar información en medios electrónicos e impresos."
227,Adecoagro,ADGO,CEDEARS,ONE_WORKING_DAY,true,"Adecoagro es una empresa agroindustrial en Sudamérica. Se dedica a cultivos agrícolas, operaciones lácteas, y actividades de transformación de tierra. Además se dedica a la siembra, cosecha y comercialización de granos y oleaginosas."
239,Agnico Eagle Mines Limited,AEM,CEDEARS,ONE_WORKING_DAY,true,"Agnico Eagle Mines Limited es una empresa con base en Canadá, productor de oro con desarrollos en varios países de América. Su actividad principal se basa en la producción de metales preciosos, partiendo desde identificación de nuevas reservas mineras hasta la producción y refinamiento de los metales."
485,C3.ai,AI,CEDEARS,ONE_WORKING_DAY,true,"Plataforma de inteligencia artificial aplicada a mantenimiento predictivo, logística y gestión energética."
210,Advanced Micro Devices,AMD,CEDEARS,ONE_WORKING_DAY,true,"Advanced Micro Devices, Inc. opera como una empresa de semiconductores en todo el mundo. La compañía opera en dos segmentos, computación y gráficos y Enterprise, incrustado y semi-personalizado. Sus productos incluyen microprocesadores X86 como unidad de procesamiento acelerado, chipsets, unidades de procesamiento gráficos discretos e integrados (GPU), Centro de datos y GPU profesionales, y servicios de desarrollo y procesadores de servidor y integrado, y productos de sistema en chip semicustominos (SOC), servicios de desarrollo y tecnología para consolas de juegos."
2,Amazon,AMZN,CEDEARS,ONE_WORKING_DAY,true,"Amazon.com Inc se dedica a la venta minorista de productos de consumo. También fabrica y vende dispositivos electrónicos como lectores, tabletas, televisores y otros dispositivos. Además proporciona servicios de cómputo, almacenamiento de bases de datos, y otros servicios web (AWS). Estos servicios son utilizados mundialmente para el funcionamientos de distintas aplicaciones y web conocidas. Por otro lado tiene servicios de membresía, Amazon Prime, que permite acceder a distintas contenidos de multimedia y de streaming."
36,ETF Innovación ARK,ARKK,CEDEARS,ONE_WORKING_DAY,true,"ARKK es un ETF de gestión activa que busca el crecimiento del capital a largo plazo invirtiendo principalmente en valores de renta variables que son relevantes para el desarrollo de innovación disruptiva. Dentro del ETF se incluyen empresas que benefician o son beneficiadas por mejoras tecnológicas y avances en la investigación científicas como robótica, automatización, energías renovables, inteligencia artificial entre otras."
467,ASML Holding,ASML,CEDEARS,ONE_WORKING_DAY,true,Fabricante europeo de sistemas de litografía esenciales para la producción de semiconductores.
225,Yamana Gold Inc (suspendida),AUY,CEDEARS,ONE_WORKING_DAY,false,"El día 03/04/2023 se hizo efectivo el desliste de YAMANA GOLD INC (AUY) en el mercado estadounidense, como consecuencia de la adquisición de esta por parte de Pan American Silver Corp y Agnico Eagle Mines Limited. El Banco Comafi, en su carácter de emisor del programa, comunicó el impacto que esta adquisición tiene en los CEDEARs de Yamana Gold Inc.
En consecuencia, también el CEDEAR queda deslistado de BYMA, es decir, éste no se va a poder comprar ni vender. Te estaremos avisando las próximas novedades respecto a los eventos de pago asociados a medida que estos sean informados por el emisor y procesados por Caja de Valores."
432,Broadcom,AVGO,CEDEARS,ONE_WORKING_DAY,true,"Broadcom Inc. diseña, desarrolla y suministra soluciones de software de semiconductores e infraestructura. Ofrece adaptadores de almacenamiento, controladores, procesadores de redes, codificadores de control de movimiento, sensores ópticos y software de infraestructura y seguridad para modernizar, optimizar y proteger entornos híbridos complejos. Opera mundialmente."
230,American Express,AXP,CEDEARS,ONE_WORKING_DAY,true,"American Express Company, junto con sus subsidiarias, proporciona productos de tarjetas de pago de cargos y crédito, y servicios relacionados con los viajes en todo el mundo. Sus productos y servicios incluyen productos de pago y financiación, servicios de red, cuentas por pagar productos y servicios de gestión de gastos y servicios de viaje y estilo de vida. American Express Company fue fundada en 1850 y tiene su sede en Nueva York, Nueva York."
448,Astrazeneca,AZN,CEDEARS,ONE_WORKING_DAY,true,"AstraZeneca PLC opera como una sociedad de cartera. Mediante subsidiarias, estudia, fabrica y vende productos farmacéuticos y médicos. Centra sus operaciones en ocho áreas terapéuticas, incluyendo gastrointestinal, oncológica, cardiovascular, respiratoria, sistema nervioso central, control del dolor, anestesia e infecciones."
206,Barrick Gold,B,CEDEARS,ONE_WORKING_DAY,true,"Barrick Gold se dedica a la exploración de minas, producción y venta de minerales de oro y cobro. Es propietaria de distintas minas tanto de oro como de cobre a lo largo del mundo."
