id,name,ticker,trading_type,settlement_type,enabled,description
228,The Boeing Company,BA,CEDEARS,ONE_WORKING_DAY,true,"La Compañía Boeing, junto con sus subsidiarias, diseña, desarrolla, fabrica, vende, servicios y apoya a JetLiners comerciales, aviones militares, satélites, defensa de misiles, sistemas de vuelo espacial y lanzamiento humano, y servicios en todo el mundo. Opera a través de cuatro segmentos: aviones comerciales; Defensa, espacio y seguridad; Servicios globales; y Boeing Capital. El segmento de aviones comerciales desarrolla, produce y comercializa aeronaves comerciales a aviones de aviones comerciales para los requisitos de pasajeros y carga, así como proporciona servicios de soporte de flota. comercializa aeronaves comerciales a aviones de aviones comerciales para los requisitos de pasajeros y carga, así como proporciona servicios de soporte de flota."
213,Bank of America,BA.C,CEDEARS,ONE_WORKING_DAY,true,"Banco de América Corporation proporciona una gama diversificada de servicios financieros de bancarios y no bancarios y productos a través de tres segmentos de negocio: consumidor mundial y pequeñas empresas Banking, corporativa global Banking de inversiones y Patrimonio Mundial y gestión de las inversiones."
208,Alibaba,BABA,CEDEARS,ONE_WORKING_DAY,true,"Alibaba Group Holding Limited, a través de sus subsidiarias, proporciona infraestructura tecnológica y alcance de marketing para ayudar a comerciantes, marcas, minoristas y otras empresas a interactuar con sus usuarios y clientes de China e internacionalmente. Además, la compañía proporciona informática elástica, almacenamiento, red, seguridad, base de datos y big data, y servicios de IT."
433,Braskem,BAK,CEDEARS,ONE_WORKING_DAY,true,"Braskem S.A. fabrica productos petroquímicos y genera electricidad.  La empresa produce etileno, propileno, benceno, tolueno, xileno, butadieno, buteno, isopreno, diciclopentadieno, MTBE, caprolactamo, sulfato de amonio, ciclohexeno, tereftalato de polietileno, polietileno y cloruro de polivinilo (PVC)."
209,Banco Bradesco,BBD,CEDEARS,ONE_WORKING_DAY,true,"Banco Bradesco, junto con sus subsidiarias, ofrece varios productos y servicios bancarios a individuos, empresas y empresas en Brasil e internacionalmente. Opera a través de dos segmentos, banca y seguro."
446,Baidu,BIDU,CEDEARS,ONE_WORKING_DAY,true,"Baidu, Inc. opera un motor de búsqueda en Internet. Ofrece búsquedas algorítmicas y empresariales, noticias, MP3 y búsquedas de imágenes, asistencia por voz, almacenamiento en línea y servicios de navegación. Atiende a clientes a nivel mundial."
95,Bioceres Crop Solutions,BIOX,CEDEARS,ONE_WORKING_DAY,true,"Bioceres Crop Solutions Corp es una empresa argentina de biotecnología agrícola. Ofrece soluciones de productividad de cultivos, que incluyen semillas, tratamiento de semillas, productos biológicos, fertilizantes y demás. La empresa ofrece una plataforma capaz de brindar soluciones a lo largo de todo el ciclo de cultivo, desde la pre siembra hasta el transporte y almacenamiento."
85,Bitfarms,BITF,CEDEARS,ONE_WORKING_DAY,true,Bitfarms Ltd es una empresa de infraestructura Blockchain y minería de criptomonedas. Posee y opera granjas de servidores que validan transacciones de bitcoin blockchain y obtienen criptomonedas a partir de recompensas de bloque y tarifas.
335,Booking,BKNG,CEDEARS,ONE_WORKING_DAY,true,"Booking Holdings Inc. opera como una empresa de viajes en línea. Ofrece una plataforma que permite realizar reservas de viajes, reservas de alojamiento, alquiler de coches, billetes de avión y paquetes vacacionales."
237,Berkshire Hathaway,BRKB,CEDEARS,ONE_WORKING_DAY,true,"Es una sociedad tenedora de origen estadounidense, dueña total o parcial de las acciones de varios grupos empresariales. Sus principales actividades se centran en los seguros, reaseguros y otras inversiones. Algunas de las empresas de las cuales es accionista son Apple, bank Of America, The Coca Cola Company entre otras. Su director ejecutivo actualmente es Warren Buffett."
217,Citigroup,C,CEDEARS,ONE_WORKING_DAY,true,"Citigroup Inc., una compañía de cartera de servicios financieros diversificados, ofrece varios productos y servicios financieros a consumidores, corporaciones, gobiernos e instituciones en América del Norte, América Latina, Asia, Europa, Oriente Medio y África."
373,Caterpillar,CAT,CEDEARS,ONE_WORKING_DAY,true,"Caterpillar Inc. fabrica, diseña y comercializa maquinaria para construcción, minería y uso foresta que comercializa a lo largo del globo."
479,ETF Ciberseguridad,CIBR,CEDEARS,ONE_WORKING_DAY,true,"ETF de ciberseguridad con empresas como CrowdStrike, Palo Alto Networks. Sector en crecimiento."
441,Colgate,CL,CEDEARS,ONE_WORKING_DAY,true,"Colgate-Palmolive Company es una empresa de productos de consumo comercializados en todo el mundo. Sus productos incluyen pasta y cepillos de dientes, champúes, desodorantes, jabones en barra y líquidos, jabón líquido de máquinas de trastes, lavandería, así como nutrición de perros y gatos."
69,Coinbase,COIN,CEDEARS,ONE_WORKING_DAY,true,Coinbase Inc es una plataforma de comercio de criptomonedas que ofrece servicios de intercambio entre criptomonedas y monedas fiduciarias en más de 32 países.
223,Salesforce Inc,CRM,CEDEARS,ONE_WORKING_DAY,true,"Salesforce, Inc. proporciona tecnología de gestión de relaciones con el cliente que reúne a empresas y clientes en todo el mundo. Su plataforma Customer 360 permite a sus clientes trabajar juntos para ofrecer experiencias conectadas para sus clientes. Las ofertas de servicios de la compañía incluyen ventas para almacenar datos, monitorear clientes potenciales y progresos, oportunidades de pronóstico, obtener información a través de análisis e inteligencia de relaciones, y entregar cotizaciones, contratos y facturas; y servicio que permite a las empresas ofrecer un servicio y soporte al cliente de confianza y altamente personalizados a escala."
311,CVS Health Corp,CVS,CEDEARS,ONE_WORKING_DAY,true,"CVS Health Corporation ofrece servicios de atención sanitaria y de farmacia al por menor. Ofrece medicamentos con receta, productos de belleza, cuidado personal, cosméticos y de salud, así como gestión de beneficios de farmacia (PBM), gestión de enfermedades y servicios administrativos."
204,Chevron,CVX,CEDEARS,ONE_WORKING_DAY,true,"Chevron fue fundada en 1879 y se dedica a la exploración, desarrollo, producción y transporte de petróleo crudo y gas natural. Desarrolla actividades también en la refinacion de petroleo, lubricantes, combustibles renovable sy otros."
316,Delta Air Lines,DAL,CEDEARS,ONE_WORKING_DAY,true,"Delta Air Lines, Inc. brinda transporte aéreo programado para pasajeros, carga y correo a través de una red de rutas. Ofrece información sobre el estado del vuelo, reservas, manejo de equipaje y otros servicios relacionados."
376,Diageo,DEO,CEDEARS,ONE_WORKING_DAY,true,"Diageo plc destila, produce y comercializa bebidas alcohólicas. En su oferta de bebidas, incluye vodka, whiskey, tequila, gin y cerveza. Es dueño de marcas como whiskies Johnnie Walker, los vodkas Smirnoff, Ciroc, Tanqueray y Guinness."
68,Despegar,DESP,CEDEARS,ONE_WORKING_DAY,false,"Tras la aprobación del acuerdo de fusión la compañía anunció fecha efectiva de desliste 15-05-2025, los tenedores tendrán derecho a recibir USD 19.50 por cada Acción Ordinaria. Record Date y Fecha de Pago 20-05-25."
397,Danaher,DHR,CEDEARS,ONE_WORKING_DAY,true,"Danaher Corp. es una empresa estadounidense vinculada al desarrollo, producción y comercialización de productos relacionados a la industria médica."
88,ETF Industrial Dow Jones,DIA,CEDEARS,ONE_WORKING_DAY,true,El Diamonds Trust Series I es un conjunto de inversiones que intenta replicar el rendimiento del índice industrial Dow Jones. El índice es uno de los m‡s antiguos del mercado de valores estadounidense y está compuesto por 30 acciones de alta capitalización bursátil.
7,Disney,DISN,CEDEARS,ONE_WORKING_DAY,true,"The Walt Disney Company es un conglomerado de entretenimiento. Dentro de sus subsidiarias podemos encontrar a los parques de Disney con temáticas de todas sus películas. Pixar y Disney son estudios de animación y rodaje que han realizado y siguen realizando películas para todas las edades. Uno de sus últimos desarrollos fue Disney+, una plataforma de entretenimiento audiovisual por streaming."
90,Dow Inc,DOW,CEDEARS,ONE_WORKING_DAY,true,"Dow Chemical Company es una de las empresas químicas más grandes del mundo. Se dedica principalmente a la producción de reactivo químicos y de placas fotovoltaicas de película fina. Durante sus años de trayectoria Dow se especializó en crear valores en productos químicos especializados, materiales avanzados, agrosciences y negocios de plastico."
71,Electronic Arts,EA,CEDEARS,ONE_WORKING_DAY,true,"Electronic Arts Inc desarrolla, comercializa, publica y distribuye videojuegos para distintas plataformas como computadoras, teléfonos móviles y tabletas en todo el mundo. Dentro de sus juegos más conocidos podemos encontrar Los Sims, Plants vs Zombies, FIFA y otros. La empresa además ofrece servicios de publicidad y concede licencias para juegos de terceros."
435,eBay,EBAY,CEDEARS,ONE_WORKING_DAY,true,"eBay Inc. opera como una empresa de comercio electrónico. Se centra en la compra y venta de electrónica, automóviles, ropa y artículos de colección. Cuenta con clientes en todo el mundo."
91,ETF Mercados Emergentes,EEM,CEDEARS,ONE_WORKING_DAY,true,iShares MSCI Emerging Markets ofrece resultados de inversión que generalmente corresponden al precio y rendimiento del índice MSCI Emerging Markets. Este índice mide el rendimiento de los mercados emergentes del mundo. Las empresa que forman parte del indice deben cumplir con criterios objetivos para su inclusión.
489,ETF Acciones Globales Desarrolladas,EFA,CEDEARS,ONE_WORKING_DAY,true,Invierte en mercados desarrollados fuera de EE.UU. y Canadá.
401,Equinor ASA,EQNR,CEDEARS,ONE_WORKING_DAY,true,"Equinor ASA es una compañía petrolera que abarca tanto la exploración como la producción, refinamiento y la posterior comercialización de este último. Cuenta con su sede principal en Noruega."
412,ETF Ethereum,ETHA,CEDEARS,ONE_WORKING_DAY,true,"El iShares Ethereum trust tiene el objetivo de reflejar la variacion de precio del Ether, criptomoneda principal de la blockchain Ethereum."
471,ETF Japón,EWJ,CEDEARS,ONE_WORKING_DAY,true,"Sigue al índice MSCI Japan, permitiendo invertir en grandes y medianas compañías japonesas."
37,ETF Brasil,EWZ,CEDEARS,ONE_WORKING_DAY,true,"iShares MSCI Brasil es un ETF que busca replicar los resultados de inversión que corresponden al mercado brasilero, y siguen al índice MSCI."
82,Ford,F,CEDEARS,ONE_WORKING_DAY,true,"Ford Motor Company es un productor de automóviles y camiones. Además es poseedora de distintas subsidiarias que permiten la financiación de vehículos, como también leasing y seguros."
439,FedEx,FDX,CEDEARS,ONE_WORKING_DAY,true,"FedEx Corporation entrega paquetes y fletes a varios países y territorios a través de una red global integrada. Ofrece entrega rápida y de carga en todo el mundo y soluciones de pequeñas paquetes, transportes regionales, gestión de la cadena de suministro, servicios de corretaje aduanero, facilitación comercial y comercio electrónico."
232,First Solar,FSLR,CEDEARS,ONE_WORKING_DAY,true,"First Solar, Inc. proporciona soluciones de energía solar fotovoltaica (PV) en los Estados Unidos, Japón, Francia, Canadá, India, Australia e internacionalmente. La compañía diseña, fabrica y vende módulos solares de Cadmium Telluride que convierte la luz solar en electricidad. Sirve a desarrolladores y operadores de sistemas, servicios públicos, productores de energía independientes, empresas comerciales e industriales y otros propietarios de sistemas."
416,ETF China Gran Capitalización,FXI,CEDEARS,ONE_WORKING_DAY,true,"El iShares China Large-Cap ETF es un fondo que sigue el índice FTSE China 50, e invierte en empresas de alta capitalización bursatil de China."
492,ETF Mineras de Oro,GDX,CEDEARS,ONE_WORKING_DAY,true,"Invierte en acciones de empresas globales que se dedican a la extracción de oro. No invierte directamente en el metal, sino en compañías como Barrick Gold y Newmont."
214,General Electric,GE,CEDEARS,ONE_WORKING_DAY,true,"General Electric Company opera como una empresa industrial de alta tecnología a nivel mundial. Ofrece turbinas de gas y vapor, equilibrio total de plantas, actualizaciones y soluciones de servicio. La compañía también ofrece varias soluciones para sus clientes mediante la combinación de viento en tierra y en alta mar, fabricación de cuchillas, soluciones de cuadrícula, hidroeléctricas, almacenamiento, renovables híbridas y servicios digitales."
413,Gold ETF,GLD,CEDEARS,ONE_WORKING_DAY,true,El SPDR Gold Shares busca reflejar la evolución del precio del oro. Ofrece a los inversores una forma rentable de invertir en oro sin necesidad de comprar y almacenar físicamente lingotes de oro.
67,Globant,GLOB,CEDEARS,ONE_WORKING_DAY,true,"Globant es una empresa de innovación, diseño e ingeniería a gran escala originaria de Argentina que opera en más de 14 países. Incluye desarrollo de aplicación, manejo de infraestructura tecnológica y mantenimiento de aplicaciones."
236,General Motors,GM,CEDEARS,ONE_WORKING_DAY,true,"General Motors Company fundada en 1908 diseña, construye y vende camiones, automóviles y autopartes. En paralelo proporciona servicios y suscripciones de software en todo el mundo. Comercializa sus vehículos principalmente bajo las marcas Buick, Cadillac, Chevrolet, GMC, Baojun y Wuling. Por otro lado, ofrece mantenimiento, reparaciones de luz, reparaciones de choques, accesorios de vehículos y garantías de servicio extendidas; y servicios de seguridad. Además, la compañía brinda servicios de conectividad para que los propietarios controlen de forma remota sus vehículos."
8,Google,GOOGL,CEDEARS,ONE_WORKING_DAY,true,"Alphabet es una empresa multinacional estadounidense que desarrolla productos y servicios relacionados con internet, software, dispositivos electrónicos y otra tecnologías. También forma parte de industrias como la biotecnología, salud y telecomunicaciones. Sus principales subsidiarias con Google, un motor de búsqueda, YouTube, servicios de entretenimiento audiovisual, Google Maps, servicios de ubicaciones geográficas, Gmail, uno de los principales medios de comunicación de correo electrónico, entre otras."
431,Geopark,GPRK,CEDEARS,ONE_WORKING_DAY,true,"Geopark Limited es una empresa de prospección y producción de petróleo y gas. Posee, opera y produce propiedades en Chile, Colombia, Brasil y Argentina."
221,Goldman Sachs,GS,CEDEARS,ONE_WORKING_DAY,true,"Goldman Sachs Group, Inc. ofrece una gama de servicios financieros para corporaciones, instituciones financieras, gobiernos e individuos en todo el mundo. Opera a través de cuatro segmentos: banca de inversión, mercados globales, gestión de activos y gestión de consumo y patrimonio."
398,Goodyear Tire & Rubber,GT,CEDEARS,ONE_WORKING_DAY,true,"Goodyear Tire & Rubber Co. Es una empresa con sede en Estados Unidos que cuenta con presencia en todo el globo. Su principal foco está en el desarrollo, producción y comercialización de neumáticos."
452,Halliburton,HAL,CEDEARS,ONE_WORKING_DAY,true,"Halliburton Company provee servicios de energía, construcción e ingeniería, así como fabrica productos para la industria de energía. Ofrece servicios, productos y soluciones integradas a clientes en la exploración, desarrollo, y extracción de petróleo y gas natural."
440,Honda Motor Co.,HMC,CEDEARS,ONE_WORKING_DAY,true,"Honda Motor Co., Ltd. desarrolla, fabrica y distribuye motocicletas, automóviles y productos eléctricos, como generadores y maquinaria agrícola. También opera una empresa emisora de créditos financieros. Cuenta con fábricas en Estados Unidos, Canadá, Reino Unido, Francia, Italia, España, Brasil, México, India y Tailandia."
224,Harmony Gold Mining Company,HMY,CEDEARS,ONE_WORKING_DAY,true,"Harmony Gold Mining Company Limited se involucra en la exploración, extracción y procesamiento de oro. La compañía también posee intereses en Hidden Valley, una mina de oro y plata de pozo abierto y el proyecto Wafi-Golpu ubicado en la provincia de Morobe en Papua Nueva Guinea. Harmony Gold Mining Company Limited se incorporó en 1950 y tiene su sede en Randfontein, Sudáfrica."
531,Robinhood,HOOD,CEDEARS,ONE_WORKING_DAY,true,"Robinhood Markets Inc. es una empresa estadounidense de servicios financieros que ofrece una plataforma digital para invertir en acciones, ETFs y criptomonedas sin comisiones. Opera principalmente en Estados Unidos y busca hacer que invertir sea accesible y simple para todos."
86,Hut 8 Corp,HUT,CEDEARS,ONE_WORKING_DAY,true,Hut 8 Mining es una empresa de minería de criptomonedas. Posee servidores que validan transacciones de bitcoin y obtiene criptomonedas.
418,ETF Biotecnología,IBB,CEDEARS,ONE_WORKING_DAY,true,"Este ETF se centra en el sector biotecnológico, proporcionando acceso a empresas que desarrollan productos y tecnologías innovadoras en el campo de la salud."
415,ETF Bitcoin,IBIT,CEDEARS,ONE_WORKING_DAY,true,"El iShares Bitcoin trust tiene el objetivo de reflejar la variacion de precio del Bitcoin, criptomoneda de la blockchain Bitcoin."
229,International Business Machines,IBM,CEDEARS,ONE_WORKING_DAY,true,"International Business Machines Corporation ofrece soluciones y servicios integrados en todo el mundo. La compañía opera a través de cuatro segmentos comerciales: software, consultoría, infraestructura y financiamiento. El segmento de infraestructura proporciona soluciones de servidor y almacenamiento basadas en la nube y en la nube para las cargas de trabajo misioneras y reguladas de sus clientes; y servicios de soporte y soluciones para infraestructura en la nube híbrida, así como servicios de remanufactura y remarketing para equipos usados."
490,ETF Mercados Emergentes MSCI,IEMG,CEDEARS,ONE_WORKING_DAY,true,"Proporciona exposición a empresas de gran, mediana y pequeña capitalización en mercados emergentes globales (como China, India, Brasil, etc.)."
417,ETF Europa,IEUR,CEDEARS,ONE_WORKING_DAY,true,"Un ETF que ofrece exposición a empresas de gran y mediana capitalización en Europa, permitiendo diversificar las inversiones en el mercado europeo."
470,ETF Mediana Capitalización,IJH,CEDEARS,ONE_WORKING_DAY,true,"Replica el índice S&P MidCap 400, ofreciendo exposición a empresas medianas estadounidenses en crecimiento."
11,INTEL,INTC,CEDEARS,ONE_WORKING_DAY,true,"Intel Corporation fabrica circuitos integrados semiconductores. Fabrica productos como chips, microprocesadores, memoria flash y más. Estos procesadores los podemos encontrar tanto en computadores personales como profesionales y son una pieza fundamental para el correcto funcionamiento de computadoras, móviles y otros equipos electrónicos."
399,Intuitive Surgical Inc.,ISRG,CEDEARS,ONE_WORKING_DAY,true,"Intuitive Surgical Inc. es una empresa estadounidense que desarrolla y produce soluciones robóticas asistidas para intervenciones quirúrgicas, entre estos productos se encuentra Da Vinci Surgical, entre otros."
499,iShares Aeroespacial y Defensa de EE. UU. (ITA),ITA,CEDEARS,ONE_WORKING_DAY,true,"ETF que invierte en compañías estadounidenses de los sectores aeroespacial y defensa (fabricantes de aviones, equipamiento militar, contratistas)."
434,Banco Itau,ITUB,CEDEARS,ONE_WORKING_DAY,true,"Itau Unibanco Holding S.A. capta depósitos y ofrece servicios bancarios minoristas, comerciales, corporativos y particulares. Ofrece préstamos de consumo, gestión financiera, seguros, planes de pensiones, servicios de tesorería, hipotecas, arrendamiento financiero, corretaje de valores y cambio de divisas."
420,ETF Value S&P 500,IVE,CEDEARS,ONE_WORKING_DAY,true,"Este ETF invierte en acciones del segmento ""value"" del S&P 500, es decir, empresas que se consideran subvaloradas en relación con su rendimiento fundamental."
421,ETF Growth S&P 500,IVW,CEDEARS,ONE_WORKING_DAY,true,"Este ETF invierte en acciones del segmento ""growth"" del S&P 500, es decir, empresas que se espera que tengan un crecimiento superior al promedio del mercado."
89,ETF Russell 2000,IWM,CEDEARS,ONE_WORKING_DAY,true,"El ETF IWM ofrece exposición al índice Russell 2000, el cual está compuesto por acciones estadounidense de baja capitalización bursátil. Es uno de los ETF con mayor volatilidad, presentando oportunidades de altos rendimientos pero conllevando niveles de riesgo más altos."
366,Jumia,JMIA,CEDEARS,ONE_WORKING_DAY,true,"Jumia Technologies AG es la empresa de e-commerce líder en el contintente africano. Es también proveedora de soluciones logísticas, de entrega y envío a nivel global."
218,Johnson & Johnson,JNJ,CEDEARS,ONE_WORKING_DAY,true,"Johnson & Johnson, junto con sus subsidiarias, investiga y desarrolla, fabrica y vende varios productos en el campo de la salud en todo el mundo. Cubre diversos segmentos que van desde productos para el cuidado del bebé, cuidado oral, salud y belleza, entre otros."
211,JPMorgan Chase & Co,JPM,CEDEARS,ONE_WORKING_DAY,true,"JPMorgan Chase & Co. opera como una empresa de servicios financieros en todo el mundo a través de cuatro segmentos: Banca Minorista, Banca Corporativa, Banca Comercial (CB) y Administración de Activos Financieros."
13,Coca Cola,KO,CEDEARS,ONE_WORKING_DAY,true,"The Coca-Cola Company es un conglomerado que fabrica, distribuye y comercializa bebidas sin alcohol, concentrados y jarabes en todo el mundo. Sus bebidas se venden en más de 200 países y las más conocidas son Coca Cola, Fanta y Sprite. La empresa está activa y comercializa la gaseosa desde 1891, más de 130 años de historia, siendo una de las empresas más estables y con más antigüedad en el mundo."
304,Lithium Americas Corp,LAC,CEDEARS,ONE_WORKING_DAY,true,Lithium Americas Corp se dedica a la exploración y desarrollo de distintas propiedades del litio. Posee inverseiones en derechos de exploración y explotación a lo largo de EEUU y Canadá.
370,Eli Lilly and Company,LLY,CEDEARS,ONE_WORKING_DAY,true,"Eli Lilly and Company desarrolla, descubre, fabrica y vende productos farmacéuticos para humanos y animales en todo el mundo. Sus productos abarcan distintas áreas como son neurología, endocrinología, anti infecciosos, agentes cardiovasculares, oncología y de sanidad de animales."
449,Lockheed Martin,LMT,CEDEARS,ONE_WORKING_DAY,true,"Lockheed Martin Corporation es una empresa global de seguridad que primariamente estudia, diseña, desarrolla, fabrica, e integra productos y servicios tecnológicos y avanzados. Sus negocios comprenden el espacio, telecomunicaciones, electrónica, información y servicios, aeronáutica, energía y sistemas de integración. Opera en todo el mundo."
486,Lam Research,LRCX,CEDEARS,ONE_WORKING_DAY,true,"LAM Research produce equipos que se utilizan para fabricar semiconductores. También se centra en los mercados de grabado, deposición y limpieza. Vende sus productos a empresas como: Samsung Electronics y Taiwan Semiconductor Manufacturing."
81,Mastercard,MA,CEDEARS,ONE_WORKING_DAY,true,"MasterCard Incorporated es una empresa de tecnología que proporciona procesamiento de transacciones y otros productos y servicios relacionados con pagos tanto dentro como fuera de Estados Unidos. Facilita el procesamiento de transacciones de pago, incluida la autorización, compensación y liquidación de los movimientos."
14,Mcdonald's,MCD,CEDEARS,ONE_WORKING_DAY,true,"McDonald's Corporation es operador de franquicias de los restaurantes McDonald's, uno de los restaurantes de comida rápida más conocido del mundo que tiene presencia en más de 100 países."
312,Mondelez Internacional,MDLZ,CEDEARS,ONE_WORKING_DAY,true,"Mondelez International Inc. es una empresa de alimentos y bebidas. Fabrica y comercializa productos alimentarios envasados, como aperitivos, bebidas, queso, comidas preparadas y otros productos de alimentación envasados. Vende sus productos en todo el mundo."
