id,name,ticker,trading_type,settlement_type,enabled,description
9,Mercado Libre,MELI,CEDEARS,ONE_WORKING_DAY,true,"Mercado Libre es una empresa dedicada al comercio electrónico como principal actividad. Cuenta con operaciones en varios paises de latinoamerica como Argentina, Brasil, Chile y otros. También posee Mercadopago, un servicio financiero de pagos y cobros. Dentros de los servicios que ofrece permite a los vendedores optar por Mercado Envíos, que almacena y distribuye los productos comercializados en la plataforma. Empezó a cotizar en el Nasdaq en agosto de 2007."
3,Meta Platforms,META,CEDEARS,ONE_WORKING_DAY,true,"Meta Platforms Inc ofrece productos para conectarse y compartir contenido a través de dispositivos electrónicos alrededor del mundo. Facebook, Instagram, Messenger, WhatsApp y Oculus forman parte del grupo. Facebook permite conectar y brindar una vía de comunicación entre personas de todo el mundo. Instagram es una comunidad para compartir fotos, videos, mensajes y hasta ofrece servicios de tienda. Messenger es una aplicacion de mensajeria al igual que WhatsApp. Oculus es su más reciente desarrollo, un ecosistema que permite conectar a las personas pero a través de realidad virtual."
371,3M,MMM,CEDEARS,ONE_WORKING_DAY,true,"3M Company opera telecomunicaciones, mercados de electrónica, industriales, entre otros. Sus negocios abarcan operaciones manufactureras, tecnología, canales de mercadotecnia, entre otros recursos."
369,Altria Group,MO,CEDEARS,ONE_WORKING_DAY,true,"Altria Group, Inc. es un conglomerado. Vende y fabrica cigarros y otros productos de tabaco. ​Posee la marca Malboro a través de Philip Morris."
450,Merck,MRK,CEDEARS,ONE_WORKING_DAY,true,"Merck & Co., Inc. es una empresa de atención sanitaria global que ofrece medicamentos recetados, vacunas, terapias biológicas, veterinaria y parafarmacia, los cuales comercializa directamente y mediante capitales de riesgo. Opera en el ámbito farmacéutico, veterinario y de la parafarmacia."
305,Marvell,MRVL,CEDEARS,ONE_WORKING_DAY,true,"Marvell Technology, Inc. desarrolla y produce semiconductores y tecnología relacionada. Ofrece soluciones de seguridad y redes, procesamiento de datos seguros, redes y almacenamiento. Cuenta con presencia global."
12,Microsoft,MSFT,CEDEARS,ONE_WORKING_DAY,true,"Microsoft Corporation desarrolla, fabrica, licencia y apoya una gran variedad de productos de software para equipo de informática. Su servicio operativo lo podemos encontrar más que nada en computadoras tanto personas como profesionales y permite el uso de distintos software como Excel, Word, PowerPoint y otros. También forma parte del sector de gaming con productos como Xbox y periféricos. En el último tiempo ha comprado y desarrollado varios videojuegos para el sector."
394,MicroStrategy,MSTR,CEDEARS,ONE_WORKING_DAY,true,MicroStrategy Incorporated ofrece software de inteligencia de negocios y servicios relacionados junto a una plataforma que permite implementar soluciones web de informes y análisis.
6,Netflix,NFLX,CEDEARS,ONE_WORKING_DAY,true,"Netflix Inc es una plataforma de entretenimiento audiovisual por streaming. Ofrece la posibilidad de ver documentales, series, películas y más de distintos géneros e idiomas. Su última incorporación a la app consta de la posibilidad de ver videos cortos de las series y películas más vistas."
215,Nio,NIO,CEDEARS,ONE_WORKING_DAY,true,"Nio Inc. diseña, desarrolla, fabrica y vende vehículos eléctricos inteligentes en China. La compañía también participa en la provisión de paquetes de energía y servicio a sus usuarios, actividades de diseño y desarrollo tecnológico, fabricación de epowertrains, baterías y componentes y actividades de gestión de ventas y posteriores."
233,Nike,NKE,CEDEARS,ONE_WORKING_DAY,true,"Nike, Inc., junto con sus subsidiarias, diseña, desarrolla y vende calzado, ropa, equipos y accesorios de hombres, mujeres y niños en todo el mundo. La compañía ofrece calzado atlético y casual, ropa y accesorios bajo la marca registrada de Jumpman y zapatillas casuales, ropa y accesorios bajo el Converse, Chuck Taylor, All Star, One Star, Star Chevron y Jack Purcell Marks. Además, vende una línea de equipos de rendimiento y accesorios como ser bolsas, calcetines, balones, gafas, relojes, dispositivos digitales, entre otros."
469,ServiceNow,NOW,CEDEARS,ONE_WORKING_DAY,true,Plataforma en la nube que permite automatizar flujos de trabajo en grandes empresas.
302,Nubank,NU,CEDEARS,ONE_WORKING_DAY,true,"NU Holdings Ltd. opera como una sociedad de cartera. Mediante sus subsidiarias, provee préstamos y servicios de banca digital, además de emitir, gestionar, procesar y transferir pagos a tarjetas de crédito de pospago e inversiones en acciones en otras entidades. Atiende a clientes en todo el mundo brindandoles acceso al sistema financiero."
10,Nvidia,NVDA,CEDEARS,ONE_WORKING_DAY,true,"NVIDIA corporation es una empresa de computación visual. Opera en el segmento de GPU (Unidad de Procesamiento Gráfico) y en procesador Tegra (chip para dispositivos móviles, tabletas y otros). EL segmento de GPU ofrece procesadores como los geforce, utilizado generalmente en juegos de pc y pc de uso general. Forma parte de sectores como investigación científica, desarrollo de inteligencia artificial, procesamientos para minado de criptomonedas, desarrollo de pilas y baterias para automoviles de autoconducción."
437,Oracle,ORCL,CEDEARS,ONE_WORKING_DAY,true,"Oracle Corporation suministra software para gestionar información de empresas. Ofrece bases de datos y servidores, herramientas de desarrollo de aplicaciones y toma de decisiones y aplicaciones para empresas ejecutados en ordenadores de red, asistentes digitales personales, decodificadores, PC, terminales, miniordenadores, ordenadores centrales y ordenadores en paralelo"
400,O'Reilly Automotive,ORLY,CEDEARS,ONE_WORKING_DAY,true,O'Reilly Automotive Inc. es una empresa estadounidense que se dedica al comercio minorista de autopartes y productos relacionados al mercado automotriz.
238,Pan American Silver Corp,PAAS,CEDEARS,ONE_WORKING_DAY,true,"Pan American Silver Corp es una compania minera con base en Canadá y operaciones a lo largo de Latinoamérica. Se involucra en la exploración, el desarrollo de las minas, la extracción, procesamiento, refinación y recuperación de minas de plata, oro, zinc, plomo y cobre."
306,PagSeguro Digital,PAGS,CEDEARS,ONE_WORKING_DAY,true,"Pagseguro Digital Ltd, a través de sus subsidiarias, brinda soluciones y servicios de tecnología financiera para consumidores, y empresas de distintos tamaños en Brasil y también a escala internacional."
451,Palo Alto Networks,PANW,CEDEARS,ONE_WORKING_DAY,true,"Palo Alto Networks, Inc. proporciona soluciones de seguridad por Internet. Ofrece firewalls que identifican y controlan aplicaciones, exploran contenido para detener amenazas, evitan la fuga de datos y visibilidad integrada de aplicaciones, usuarios y contenido. Atiende a clientes en todo el mundo."
203,Petrobras,PBR,CEDEARS,ONE_WORKING_DAY,true,"Petrobras es una compania de energia integrada controlada por el gobierno brasileño. Su actividad principal se basa en la exploracion y produccion de petroleo y gas en campos de alta mar. Además de explorar y producir, comerciar y transportar el petróleo crudo a lo largo del todo el país."
475,PDD Holdings,PDD,CEDEARS,ONE_WORKING_DAY,true,Conglomerado chino de comercio electrónico que controla plataformas como Pinduoduo y Temu.
226,PepsiCo,PEP,CEDEARS,ONE_WORKING_DAY,true,"PepsiCo, Inc. fabrica, mercado, distribuye y vende varias bebidas y alimentos convenientes en todo el mundo. La compañía  proporciona salsas, bocadillos con sabor a queso y spreads, así como chips de maíz, papa y tortilla; cereales, arroz, pasta, mezclas y jarabes, barras de granola, sémola, avena, pasteles de arroz, simplemente granola y guarniciones; concentrados de bebidas, jarabes fuente y productos terminados; té, café y jugos listos para beber; productos lácteos; y fabricantes de agua y productos relacionados."
365,Pfizer,PFE,CEDEARS,ONE_WORKING_DAY,true,"Pfizer Inc. es una empresa farmacéutica con alcance global. Ofrece vacunas, dispositivos medícos, medicamentos y productos sanitarios de consumo para los sectores de oncología, entre otros."
101,Procter & Gamble,PG,CEDEARS,ONE_WORKING_DAY,true,"La Procter & Gamble Company (P & G) produce y comercializa bienes de consumo de productos de marca. La Compañía comercializa sus productos en más de 180 países. La compañía está organizada en cinco unidades de negocio a nivel global: Salud, Cuidado del hogar y limpieza, Alimentos y bebidas, Papel y Productos de belleza. En su portafolio de marcas se destacan a nivel global Gillette, Pampers, Head & Shoulders, Pantene, Ariel y Vicks."
303,Palantir Technologies,PLTR,CEDEARS,ONE_WORKING_DAY,true,"Palantir Technologies Inc. desarrolla software para analizar información. Ofrece soluciones que respaldan muchos tipos de datos, incluyendo datos estructurados, no estructurados, relacionados, temporales y geoespaciales. Atiende a clientes en todo el mundo."
473,ETF Inverso del Nasdaq 100,PSQ,CEDEARS,ONE_WORKING_DAY,true,Este ETF está diseñado para ganar valor cuando el Nasdaq-100 cae. Útil para cobertura en contextos bajistas.
99,PayPal,PYPL,CEDEARS,ONE_WORKING_DAY,true,"PayPal Holdings, Inc. opera como una plataforma tecnológica de pagos digitales que permite pagos móviles y digitales a consumidores y comerciantes de todo el mundo. La plataforma de pagos de la compañía permite a los consumidores enviar pagos, retirar fondos a sus cuentas bancarias y mantener saldos en sus cuentas de PayPal en diversas monedas. También ofrece servicios de pasarela que permiten a los comerciantes aceptar pagos en línea con tarjetas de crédito o débito."
231,Qualcomm,QCOM,CEDEARS,ONE_WORKING_DAY,true,"QUALCOMM Incorporated diseña, desarrolla, fabrica y comercializa productos y servicios de telecomunicaciones digitales. El segmento de QTL otorga licencias para utilizar partes de su cartera de propiedad intelectual, que incluye los derechos de patente útiles en la fabricación y venta de diversos productos inalámbricos, como los productos de aplicación CDMA2000, WCDMA, TDD CDMA, GSM / GPRS / EDGE, y las normas OFDMA, así como sus derivados."
35,ETF Nasdaq 100,QQQ,CEDEARS,ONE_WORKING_DAY,true,El Nasdaq 100 Trust Series I es un conjunto de inversiones destinado a proveer un resultado de inversión que intente reflejar el rendimiento del índice Nasdaq 1. Este índice está compuesto por las 100 compañías no financieras de mayor capitalización y volumen de operación que cotizan en el Nasdaq.
309,Ferrari,RACE,CEDEARS,ONE_WORKING_DAY,true,"Ferrari NV diseña y fabrica automóviles deportivos. Ofrece vehículos nuevos y usados, programas de garantía, programas financieros y mantenimiento, además de relojes, ropa, auriculares, gorras y otros accesorios. Comercializa sus productos en todo el mundo."
83,Roblox,RBLX,CEDEARS,ONE_WORKING_DAY,true,"Roblox Corporation desarrolla y opera una plataforma de entretenimiento en línea. La aplicación permite a los usuarios explorar extensos mundos digitales en 3D. Al mismo tiempo permite a desarrolladores a crear, publicar y experimentar nuevas funcionalidades para el juego."
374,Rio Tinto Company Limited,RIO,CEDEARS,ONE_WORKING_DAY,true,"Rio Tinto PLC es una empresa minera con presencia global. Centra sus actividades principales en la extracción de aluminio, boratos, cobre, oro, mineral de hierro, plomo, plata, entre otros."
318,Riot Platforms,RIOT,CEDEARS,ONE_WORKING_DAY,true,"Riot Platforms, Inc. opera como una empresa de minería de bitcoins. Se centra en la compra de criptomonedas y negocios de blockchain, además de apoyar a empresas de tecnología del rubro."
315,Roku,ROKU,CEDEARS,ONE_WORKING_DAY,true,"Roku, Inc. desarrolla, suministra y vende sistemas de entretenimiento y medios digitales. Ofrece dispositivos inalámbricos que transmiten contenido de audio y vídeo de Internet a los sistemas de entretenimiento domésticos de los clientes."
94,Satellogic,SATL,CEDEARS,ONE_WORKING_DAY,true,"Satellogic es una empresa argentina fundada en 2010 especializada en satélites especializada en observación de la tierra con el fin de remapear el mapa de la tierra cada determinado cantidad de tiempo permitiendo al acceso y soluciones a los consumidores de la información. Su objetivo es democratizar el acceso a la información geoespacial para mejorar problemas del mundo como cambios climáticos, energia y mas."
234,Starbucks,SBUX,CEDEARS,ONE_WORKING_DAY,true,"Starbucks Corporation, junto con sus subsidiarias, opera como tostador, comercializador y minorista de café especializado en todo el mundo. La compañía opera a través de tres segmentos: América del Norte, International y el desarrollo de canales. Sus tiendas ofrecen bebidas de café y té, frijoles enteros tostados y cafés molidos, productos de un solo servicio y bebidas listas para beber y varios productos alimenticios, como pasteles, sándwiches de desayuno y artículos para el almuerzo."
97,Sea,SE,CEDEARS,ONE_WORKING_DAY,true,"Sea Limited, tiene negocios de entretenimiento digital, comercio electrónico y servicios financieros digitales en el sudeste asiático, América Latina, el resto de Asia e internacionalmente. Proporciona la plataforma de entretenimiento digital de Garena para que los usuarios accedan a juegos en línea para dispositivos móviles y PC, entre otras cosas. La compañía también opera la plataforma de comercio electrónico Shopee, un mercado centrado en dispositivos móviles que ofrece servicios de venta e infraestructura de logística y pagos integrados. Además, ofrece servicios financieros digitales SeaMoney a particulares y empresas, incluidos los servicios de pago y billetera móvil."
414,ETF Inverso S&P 500,SH,CEDEARS,ONE_WORKING_DAY,true,El ProShares Short S&P500 busca rendimientos diario de inversión que correspondan al inverso del rendimiento diario del índice S&P500.
375,Shell,SHEL,CEDEARS,ONE_WORKING_DAY,true,Shell PLC refina y explora derivados del petróleo. Importa y produce combustibles y opera redes de estaciones de servicio a lo largo de todo el mundo.
96,Shopify,SHOP,CEDEARS,ONE_WORKING_DAY,true,"Shopify, Inc. opera una plataforma de comercio basada en la nube diseñada para pequeñas y medianas empresas. Los comerciantes utilizan su software para ejecutar negocios en todos los canales de venta, incluidos web, tabletas y móviles, redes sociales y tiendas físicas. La plataforma de la firma proporciona a los comerciantes una visión única de los negocios y los clientes y les permite administrar productos e inventario, procesar pedidos y pagos, crear relaciones con los clientes y aprovechar el análisis e informes. Se centra en las soluciones de comerciante y suscripción."
307,Shapeways Holdings Inc,SHPW,CEDEARS,ONE_WORKING_DAY,true,"Shapeways Holdings, Inc. (SHPW) pertenece a la industria de fabricación digital, específicamente a la fabricación aditiva (impresión 3D) y plataformas de fabricación bajo demanda. La empresa ofrece servicios para transformar diseños digitales en productos físicos a través de su plataforma."
87,Silvergate Capital Corp (suspendida),SI,CEDEARS,ONE_WORKING_DAY,true,"El día 11/05/2023 se dispuso la interrupción transitoria de la negociación del CEDEAR SI en el mercado Bolsas y Mercados Argentinos S.A. (BYMA), en virtud de lo informado por la emisora en relación con la suspensión del listado de las acciones de Silvergate Capital Corporation en su mercado de origen. Es decir que el CEDEAR SI no puede negociarse en BYMA y no se va a poder comprar ni vender. Te estaremos avisando las próximas novedades al respecto."
444,Compania siderurgica nacional,SID,CEDEARS,ONE_WORKING_DAY,true,"Cia. Siderúrgica Nacional S.A. (CSN) fabrica hierro y acero en Brasil. La empresa opera minas, una acería integrada, centros de reparaciones, puertos y ferrocarriles. CSN fabrica y distribuye laminados en caliente, laminados en frío y productos de acero galvanizado a las industrias del automóvil, piezas de automoción, construcción civil, equipos eléctricos y embalaje."
453,SLB Ltd,SLB,CEDEARS,ONE_WORKING_DAY,true,"SLB Ltd, que opera como SLB, ofrece servicios de yacimientos petrolíferos. Amplia nuevos sistemas energéticos, ofrece tecnología digital a escala, innova en petróleo y gas, y descarboniza industrias con sus productos y servicios, y ofrece soluciones de aprovechamiento de energía geotérmica, rendimiento de datos de empresa y eliminación de metano. Opera mundialmente."
472,ETF Plata,SLV,CEDEARS,ONE_WORKING_DAY,true,"Refleja el precio de la plata física, ideal para cobertura ante inflación o exposición a metales sin la necesidad de comprar y almacenar el metal físico."
476,ETF Semiconductores,SMH,CEDEARS,ONE_WORKING_DAY,true,"ETF de semiconductores, un componente clave de la inteligencia artificial. Con empresas como NVIDIA, AMD, Intel. Alta volatilidad, exposición directa al sector tech/chips."
84,Sony,SONY,CEDEARS,ONE_WORKING_DAY,true,"Sony Group es un conglomerado que diseña, desarrolla, produce y vende equipos, instrumentos y dispositivos electrónicos en todo el mundo, tanto para uso personal como profesiona. Al mismo tiempo distribuye contenidos de juegos, videos, música, consolas, periféricos y mas, como por ejemplo la Play Station. Dentro de sus subsidiarias podemos encontrar Sony Pictures Entertainment que produce películas y series."
314,Virgin Galactic Holdings,SPCE,CEDEARS,ONE_WORKING_DAY,true,"Virgin Galactic Holdings, Inc. es una compañía pionera en vuelos aeroespaciales comerciales, se centra principalmente en ofrecerlos tanto a investigadores como particulares. También desarrolla patentes y tecnologías orientadas a este rubro."
4,Spotify,SPOT,CEDEARS,ONE_WORKING_DAY,true,Spotify Technology SA brinda servicios de transmisión de audio en todo el mundo. Ofrece un acceso ilimitado a su catálogo de música y podcasts. Su negocio radica en suscripciones pagas o publicidad en caso de suscripciones gratuitas. A diciembre de 2020 su plataforma incluía 345 millones de usuarios activos mensuales y 155 millones de suscripciones premium en casi 100 países.
477,ETF Alcista 3X S&P 500,SPXL,CEDEARS,ONE_WORKING_DAY,true,"ETF busca triplicar el rendimiento diario del S&P 500. Extremadamente volátil, solo para trading de corto plazo."
34,ETF S&P 500,SPY,CEDEARS,ONE_WORKING_DAY,true,"El Standard & Poor's Depositary Receipts Trust Series I es el ETF más reconocido y operado de Estados Unidos. Lidera el ranking por mayor cantidad de AUM (Assets Under Management) y volumen operado diario. El ETF sigue al índice S&P 500, el cual es reconocido como punto de referencia para analizar el rendimiento del Mercado de Valores de Estados Unidos. Invierte en las 500 empresas m‡s grandes del mercado, sin necesidad de tener una gran Market Cap."
313,Stellantis,STLA,CEDEARS,ONE_WORKING_DAY,true,"Stellantis NV fabrica y comercializa automóviles y vehículos comerciales. También fabrica productos metalúrgicos y sistemas de producción para la industria automovilística, y posee editoriales y aseguradoras."
308,StoneCo,STNE,CEDEARS,ONE_WORKING_DAY,true,StoneCo Ltd. es un proveedor líder de soluciones tecnológicas financieras que permiten a los usuarios llevar a cabo operaciones de ecommerce a través de distintos canales.
336,Skyworks Solutions,SWKS,CEDEARS,ONE_WORKING_DAY,false,"Skyworks Solutions, Inc. una compañia de semiconductores inalambricos diseña y fabrica soluciones de sistemas de radio frecuencia y semiconductores para aplicaciones de comunicación móvil. Provee módulos delanteros, subsistemas de radio frecuencia y soluciones de sistemas para clientes de celulares e infraestructura en todo el mundo."
438,AT&T,T,CEDEARS,ONE_WORKING_DAY,true,"AT&T Inc. opera como una sociedad de cartera de comunicaciones. A través de sus subsidiarias y filiales, ofrece servicios de telefonía local y de larga distancia, comunicaciones inalámbricas y de datos, acceso a Internet y mensajería, televisión por satélite y basada en IP, equipos de telecomunicaciones y servicios de publicidad y publicación de directorios."
468,Atlassian,TEAM,CEDEARS,ONE_WORKING_DAY,true,"Empresa de software colaborativo conocida por productos como Jira y Trello, ampliamente usados en entornos de trabajo remoto."
207,Tenaris,TEN,CEDEARS,ONE_WORKING_DAY,true,Tenaris vende productos de acero y proporciona servicios relaciones para la industria del petróleo y gas. Opera a lo largo del mundo y es una subsidiaria de Techint Holdings.
235,Toyota Motor,TM,CEDEARS,ONE_WORKING_DAY,true,"Toyota Motor Corporation diseña, fabrica, ensambla y vende vehículos de pasajeros, minivans y vehículos comerciales, y piezas y accesorios relacionados. Además, la compañía ofrece camionetas bajo el nombre de Tacoma; minivans; y camiones y autobuses. Opera en Japón, América del Norte, Europa, Asia, América Central y del Sur, Oceanía, África y Medio Oriente."
447,Thermo Fisher Scientific,TMO,CEDEARS,ONE_WORKING_DAY,true,"Thermo Fisher Scientific, Inc. fabrica instrumentos científicos, de consumo y químicos. Ofrece instrumentos analíticos, equipo de laboratorio, Software, servicios, de consumo, reactivos, químicos, y provisiones a empresas farmacéuticas y biotecnológicas, hospitales y laboratorios, universidades, instituciones de estudios y agencias de Estado."
497,ProShares UltraPro QQQ,TQQQ,CEDEARS,ONE_WORKING_DAY,true,ETF que busca rendimientos diarios 3 veces (3x) el desempeño del índice Nasdaq-100. Uso táctico; alto riesgo por el apalancamiento y el rebalanceo diario.
216,TripAdvisor Inc,TRIP,CEDEARS,ONE_WORKING_DAY,true,"TripAdvisor Inc. opera como una empresa de viajes online. Lo hace en dos segmentos, hoteles, medios y plataforma; y experiencias y comidas. También administra y opera otras marcas de medios de viajes que brindan a los usuarios los recursos integrales de planificación de viajes y viajes en la industria de viajes."
15,Tesla,TSLA,CEDEARS,ONE_WORKING_DAY,true,"Tesla Inc diseña, desarrolla, fabrica y vende vehículos eléctricos y sistemas de almacenamiento y generación de energía en varios países del mundo. Por un lado su negocia centra su atención en el segmento automotriz con la fabricación de vehículos eléctricos y desarrollando un software de conducción automática mediante la utilización de inteligencia artificial. Por otro lado, también centra sus esfuerzos en sistemas de generación de energía alternativa, como paneles solares tanto para uso comercial como residencial."
367,TSMC,TSM,CEDEARS,ONE_WORKING_DAY,true,"Taiwan Semiconductor Manufacturing Company, Ltd comercializa y fabrica circuitos integrados. Estos se usan en computadoras, comunicación, artículos electrónicos de consumo, automotores e empresas de equipo industrial."
5,Twitter (suspendida),TWTR,CEDEARS,ONE_WORKING_DAY,false,"El 28/10/2022 se oficializó la compra de Twitter Inc. por parte de Elon Musk. Banco Comafi, en su carácter de emisor del programa, comunicó el impacto que esta adquisición tiene en los CEDEARs de Twitter. Por el momento, hasta que concluya dicho proceso no se podrá ni comprar ni vender CEDEARs de Twitter Inc., ya que el mercado BYMA suspendió su cotización. Te estaremos avisando ni bien haya alguna novedad. \nTwitter Inc, en su raíz, es una plataforma global para la libre expresión pública y conversación en tiempo real. Permite a los usuarios crear, distribuir y descubrir contenido. Al mismo tiempo ofrece la posibilidad de hacer transmisiones en vivo a todas partes del mundo. Por otro lado proporciona productos y servicios promocionados, al igual que cuenta y tendencias, que permiten a los anunciantes promocionar sus marcas, productos y servicios."
205,Ternium (CEDEAR),TXR,CEDEARS,ONE_WORKING_DAY,true,"Ternium funciona a través del cemento de acero y minería. El segmento de acero produce losas, barras, vigas entre otras cosas. Mientras que el segmento minero comercializa hierro y gránulos. Vende sus productos a una gran cantidad de países latinoamericanos y a Estados Unidos. Pertenece a Techint Holdings."
